id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_nave_nave_zona_group_system,access_nave_nave_zona_group_system,model_nave_nave_zona,base.group_system,1,1,1,0
access_nave_nave_zona_group_user,access_nave_nave_zona_group_user,model_nave_nave_zona,base.group_user,1,0,0,0

access_nave_nave_servicio_group_system,access_nave_nave_servicio_group_system,model_nave_nave_servicio,base.group_system,1,1,1,0
access_nave_nave_servicio_group_user,access_nave_nave_servicio_group_user,model_nave_nave_servicio,base.group_user,1,0,0,0

access_nave_nave_grupo_group_system,access_nave_nave_grupo_group_system,model_nave_nave_grupo,base.group_system,1,1,1,0
access_nave_nave_grupo_group_user,access_nave_nave_grupo_group_user,model_nave_nave_grupo,base.group_system,1,0,0,0

access_nave_tipo_propulsion_group_system,access_nave_tipo_propulsion_group_system,model_nave_tipo_propulsion,base.group_system,1,1,1,0
access_nave_tipo_propulsion_group_user,access_nave_tipo_propulsion_group_user,model_nave_tipo_propulsion,base.group_user,1,0,0,0

access_nave_casco_material_group_system,access_nave_casco_material_group_system,model_nave_casco_material,base.group_system,1,1,1,0
access_nave_casco_material_group_user,access_nave_casco_material_group_user,model_nave_casco_material,base.group_user,1,0,0,0

access_nave_nave_tipo_group_system,access_nave_nave_tipo_group_system,model_nave_nave_tipo,base.group_system,1,1,1,0
access_nave_nave_tipo_group_user,access_nave_nave_tipo_group_user,model_nave_nave_tipo,base.group_user,1,0,0,0

access_nave_nave_origen_group_system,access_nave_nave_origen_group_system,model_nave_nave_origen,base.group_system,1,1,1,0
access_nave_nave_origen_group_user,access_nave_nave_origen_group_user,model_nave_nave_origen,base.group_user,1,0,0,0

access_nave_nave_estado_group_system,access_nave_nave_estado_group_system,model_nave_nave_estado,base.group_system,1,1,1,0
access_nave_nave_estado_group_user,access_nave_nave_estado_group_user,model_nave_nave_estado,base.group_user,1,0,0,0

access_nave_nave_clase_matricula_group_system,access_nave_nave_clase_matricula_group_system,model_nave_nave_clase_matricula,base.group_system,1,1,1,0
access_nave_nave_clase_matricula_group_user,access_nave_nave_clase_matricula_group_user,model_nave_nave_clase_matricula,base.group_user,1,0,0,0

access_nave_nave_foto_tipo_group_system,access_nave_nave_foto_tipo_group_system,model_nave_nave_foto_tipo,base.group_system,1,1,1,0
access_nave_nave_foto_tipo_group_user,access_nave_nave_foto_tipo_group_user,model_nave_nave_foto_tipo,base.group_user,1,0,0,0
access_nave_nave_foto_group_system,access_nave_nave_foto_group_system,model_nave_nave_foto,base.group_system,1,1,1,1
access_nave_nave_foto_group_user,access_nave_nave_foto_group_user,model_nave_nave_foto,base.group_user,1,0,0,0

access_nave_constructor_group_system,access_nave_constructor_group_system,model_nave_constructor,base.group_system,1,1,1,1
access_nave_constructor_group_user,access_nave_constructor_group_user,model_nave_constructor,base.group_user,1,0,0,0
access_nave_nave_construccion_group_system,access_nave_nave_construccion_group_system,model_nave_nave_construccion,base.group_system,1,1,1,1
access_nave_nave_construccion_group_user,access_nave_nave_construccion_group_user,model_nave_nave_construccion,base.group_user,1,0,0,0

access_nave_canal_banda_group_system,access_nave_canal_banda_group_system,model_nave_canal_banda,base.group_system,1,1,1,0
access_nave_canal_group_system,access_nave_canal_group_system,model_nave_canal,base.group_system,1,1,1,1
access_nave_frecuencia_group_system,access_nave_frecuencia_group_system,model_nave_frecuencia,base.group_system,1,1,1,1
access_nave_canal_banda_group_user,access_nave_canal_banda_group_user,model_nave_canal_banda,base.group_user,1,0,0,0
access_nave_canal_group_user,access_nave_canal_group_user,model_nave_canal,base.group_user,1,0,0,0
access_nave_frecuencia_group_user,access_nave_frecuencia_group_user,model_nave_frecuencia,base.group_user,1,0,0,0

access_nave_dispositivo_modelo_tipo_clase_group_system,access_nave_dispositivo_modelo_tipo_clase_group_system,model_nave_dispositivo_modelo_tipo_clase,base.group_system,1,1,1,1
access_nave_dispositivo_modelo_tipo_group_system,access_nave_dispositivo_modelo_tipo_group_system,model_nave_dispositivo_modelo_tipo,base.group_system,1,1,1,1
access_nave_dispositivo_modelo_marca_group_system,access_nave_dispositivo_modelo_marca_group_system,model_nave_dispositivo_modelo_marca,base.group_system,1,1,1,1
access_nave_dispositivo_modelo_group_system,access_nave_dispositivo_modelo_group_system,model_nave_dispositivo_modelo,base.group_system,1,1,1,1
access_nave_dispositivo_group_system,access_nave_dispositivo_group_system,model_nave_dispositivo,base.group_system,1,1,1,1
access_nave_nave_dispositivo_group_system,access_nave_nave_dispositivo_group_system,model_nave_nave_dispositivo,base.group_system,1,1,1,1
access_nave_dispositivo_modelo_tipo_clase_group_user,access_nave_dispositivo_modelo_tipo_clase_group_user,model_nave_dispositivo_modelo_tipo_clase,base.group_user,1,0,0,0
access_nave_dispositivo_modelo_tipo_group_user,access_nave_dispositivo_modelo_tipo_group_user,model_nave_dispositivo_modelo_tipo,base.group_user,1,0,0,0
access_nave_dispositivo_modelo_marca_group_user,access_nave_dispositivo_modelo_marca_group_user,model_nave_dispositivo_modelo_marca,base.group_user,1,0,0,0
access_nave_dispositivo_modelo_group_user,access_nave_dispositivo_modelo_group_user,model_nave_dispositivo_modelo,base.group_user,1,0,0,0
access_nave_dispositivo_group_user,access_nave_dispositivo_group_user,model_nave_dispositivo,base.group_user,1,0,0,0
access_nave_nave_dispositivo_group_user,access_nave_nave_dispositivo_group_user,model_nave_nave_dispositivo,base.group_user,1,0,0,0

access_nave_nave_group_system,access_nave_nave_group_system,model_nave_nave,base.group_system,1,1,1,1
access_nave_nave_group_user,access_nave_nave_group_user,model_nave_nave,base.group_user,1,0,0,0

access_nave_nave_owner_group_system,access_nave_nave_owner_group_system,model_nave_nave_owner,base.group_system,1,1,1,1
access_nave_nave_owner_group_user,access_nave_nave_owner_group_user,model_nave_nave_owner,base.group_user,1,0,0,0

access_nave_nave_armador_group_system,access_nave_nave_armador_group_system,model_nave_nave_armador,base.group_system,1,1,1,1
