id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sri_punto_emision_account_readonly,access_sri_punto_emision_readonly,l10n_ec_sri.model_l10n_ec_sri_punto_emision,account.group_account_readonly,1,0,0,0
access_sri_punto_emision_account_invoice,access_sri_punto_emision_invoice,l10n_ec_sri.model_l10n_ec_sri_punto_emision,account.group_account_invoice,1,0,0,0
access_sri_punto_emision_account_manager,access_sri_punto_emision_manager,l10n_ec_sri.model_l10n_ec_sri_punto_emision,account.group_account_manager,1,1,1,1
access_sri_establecimiento_account_readonly,access_sri_establecimiento_readonly,l10n_ec_sri.model_l10n_ec_sri_establecimiento,account.group_account_readonly,1,0,0,0
access_sri_establecimiento_account_invoice,access_sri_establecimiento_invoice,l10n_ec_sri.model_l10n_ec_sri_establecimiento,account.group_account_invoice,1,0,0,0
access_sri_establecimiento_account_manager,access_sri_establecimiento_manager,l10n_ec_sri.model_l10n_ec_sri_establecimiento,account.group_account_manager,1,1,1,1
access_sri_autorizacion_account_readonly,access_sri_autorizacion_readonly,l10n_ec_sri.model_l10n_ec_sri_autorizacion,account.group_account_readonly,1,0,0,0
access_sri_autorizacion_account_invoice,access_sri_autorizacion_invoice,l10n_ec_sri.model_l10n_ec_sri_autorizacion,account.group_account_invoice,1,0,0,0
access_sri_autorizacion_account_manager,access_sri_autorizacion_manager,l10n_ec_sri.model_l10n_ec_sri_autorizacion,account.group_account_manager,1,1,1,1
access_res_partner_group_account_invoice,res_partner group_account_invoice,model_res_partner,account.group_account_invoice,1,1,1,0
access_res_partner_group_account_manager,res_partner group_account_manager,model_res_partner,account.group_account_manager,1,1,1,0
access_sri_comprobante_account_readonly,access_sri_comprobante_readonly,l10n_ec_sri.model_l10n_ec_sri_comprobante,account.group_account_readonly,1,1,1,0
access_sri_comprobante_account_invoice,access_sri_comprobante_invoice,l10n_ec_sri.model_l10n_ec_sri_comprobante,account.group_account_invoice,1,1,1,0
access_sri_comprobante_account_manager,access_sri_comprobante_manager,l10n_ec_sri.model_l10n_ec_sri_comprobante,account.group_account_manager,1,1,1,1
access_sri_payment_type_readonly,access_sri_payment_type_readonly,l10n_ec_sri.model_sri_payment_type,base.group_user,1,1,1,0
access_sri_payment_type_invoice,access_sri_payment_type_invoice,l10n_ec_sri.model_sri_payment_type,base.group_user,1,1,1,0
access_sri_payment_type_manager,access_sri_payment_type_manager,l10n_ec_sri.model_sri_payment_type,base.group_user,1,1,1,1
