id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_citacion_contravencion_ley_art_group_system,access_citacion_contravencion_ley_art_group_system,model_citacion_contravencion_ley_art,base.group_system,1,0,0,0

access_citacion_contravencion_ley_num_group_system,access_citacion_contravencion_ley_num_group_system,model_citacion_contravencion_ley_num,base.group_system,1,0,0,0

access_citacion_sancionado_ayuda_group_system,access_citacion_sancionado_ayuda_group_system,model_citacion_sancionado_ayuda,base.group_system,1,1,1,1

access_citacion_citacion_group_system,access_citacion_citacion_group_system,model_citacion_citacion,base.group_system,1,1,1,1

access_citacion_citacion_contravencion_group_system,access_citacion_citacion_contravencion_group_system,model_citacion_citacion_contravencion,base.group_system,1,1,1,1

access_citacion_multa_group_system,access_citacion_multa_group_system,model_citacion_multa,base.group_system,1,1,1,1
