id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tramite_documento_system,access_tramite_documento_system,model_tramite_documento,base.group_system,1,1,1,1
access_tramite_documento_user,access_tramite_documento_user,model_tramite_documento,base.group_user,1,0,0,0

access_tramite_documento_requisito_system,access_tramite_documento_requisito_system,model_tramite_documento_requisito,base.group_system,1,1,1,1
access_tramite_documento_requisito_user,access_tramite_documento_requisito_user,model_tramite_documento_requisito,base.group_user,1,0,0,0

access_tramite_tarifario_system,access_tramite_tarifario_system,model_tramite_tarifario,base.group_system,1,1,1,1
access_tramite_tarifario_user,access_tramite_tarifario_user,model_tramite_tarifario,base.group_user,1,0,0,0

access_tramite_system,access_tramite_system,model_tramite,base.group_system,1,1,1,1
access_tramite_user,access_tramite_user,model_tramite,base.group_user,1,0,0,0
access_tramite_atenus_operador,access_tramite_atenus_operador,model_tramite,tramite.group_creacion_solicitud,1,1,1,0
access_tramite_permar_admin,access_tramite_permar_admin,model_tramite,personal_maritimo.group_dirnea_permar_operador,1,1,1,0

access_sale_order_atenus_operador,access_sale_order_atenus_operador,model_sale_order,tramite.group_creacion_solicitud,1,1,1,0

access_tramite_requisito_system,access_tramite_requisito_system,model_tramite_requisito,base.group_system,1,1,1,1
access_tramite_requisito_user,access_tramite_requisito_user,model_tramite_requisito,base.group_user,1,0,0,0
access_tramite_requisito_atenus_operador,access_tramite_requisito_atenus_operador,model_tramite_requisito,tramite.group_creacion_solicitud,1,1,1,0

access_tramite_requisito_curso_system,access_tramite_requisito_curso_system,model_tramite_requisito_curso,base.group_system,1,1,1,1
access_tramite_requisito_curso_user,access_tramite_requisito_curso_user,model_tramite_requisito_curso,base.group_user,1,0,0,0
access_tramite_requisito_curso_atenus_operador,access_tramite_requisito_curso_atenus_operador,model_tramite_requisito_curso,tramite.group_creacion_solicitud,1,1,1,0
access_tramite_requisito_curso_permar_operador,access_tramite_requisito_curso_permar_operador,model_tramite_requisito_curso,personal_maritimo.group_dirnea_permar_operador,1,1,1,0

access_tramite_rubro_system,access_tramite_rubro_system,model_tramite_rubro,base.group_system,1,1,1,1
access_tramite_rubro_user,access_tramite_rubro_user,model_tramite_rubro,base.group_user,1,0,0,0
access_tramite_rubro_atenus_operador,access_tramite_rubro_atenus_operador,model_tramite_rubro,tramite.group_creacion_solicitud,1,1,1,0

access_tramite_documento_emitido_system,access_tramite_documento_emitido_system,model_tramite_documento_emitido,base.group_system,1,1,1,1
access_tramite_documento_emitido_user,access_tramite_documento_emitido_user,model_tramite_documento_emitido,base.group_user,1,0,0,0
access_tramite_documento_emitido_permar_operador,access_tramite_documento_emitido_permar_operador,model_tramite_documento_emitido,personal_maritimo.group_dirnea_permar_operador,1,1,1,0
access_tramite_documento_emitido_permar_admin,access_tramite_documento_emitido_permar_admin,model_tramite_documento_emitido,personal_maritimo.group_gente_mar_administracion,1,1,1,1

access_tramite_documento_firmar_wizard_system,access_tramite_documento_firmar_wizard_system,model_tramite_documento_firmar_wizard,base.group_system,1,1,1,1
access_tramite_documento_firmar_wizard_user,access_tramite_documento_firmar_wizard_user,model_tramite_documento_firmar_wizard,base.group_user,1,0,0,0
access_tramite_documento_firmar_wizard_permar_admin,access_tramite_documento_firmar_wizard_permar_admin,model_tramite_documento_firmar_wizard,personal_maritimo.group_gente_mar_administracion,1,1,1,1

