id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sigmap_reparto_group_user,access_sigmap_reparto_group_user,model_sigmap_reparto,base.group_user,1,0,0,0
access_sigmap_reparto_group_system,access_sigmap_reparto_group_system,model_sigmap_reparto,base.group_system,1,1,1,1
access_sigmap_entidad_externa_group_user,access_sigmap_entidad_externa_group_user,model_sigmap_entidad_externa,base.group_user,1,0,0,0
access_sigmap_entidad_externa_group_system,access_sigmap_entidad_externa_group_system,model_sigmap_entidad_externa,base.group_system,1,1,1,1
access_sigmap_distribuidora_group_user,access_sigmap_distribuidora_group_user,model_sigmap_distribuidora,base.group_user,1,0,0,0
access_sigmap_distribuidora_group_system,access_sigmap_distribuidora_group_system,model_sigmap_distribuidora,base.group_system,1,1,1,1
access_sigmap_especialidad_group_user,access_sigmap_especialidad_group_user,model_sigmap_especialidad,base.group_user,1,0,0,0
access_sigmap_especialidad_group_system,access_sigmap_especialidad_group_system,model_sigmap_especialidad,base.group_system,1,1,1,1
access_sigmap_sumilla_group_user,access_sigmap_sumilla_group_user,model_sigmap_sumilla,base.group_user,1,0,0,0
access_sigmap_sumilla_group_system,access_sigmap_sumilla_group_system,model_sigmap_sumilla,base.group_system,1,1,1,1
access_sigmap_sumilla_responsable_group_user,access_sigmap_sumilla_responsable_group_user,model_sigmap_sumilla_responsable,base.group_user,1,0,0,0
access_sigmap_sumilla_responsable_group_system,access_sigmap_sumilla_responsable_group_system,model_sigmap_sumilla_responsable,base.group_system,1,1,1,1
access_sigmap_inspector_tipo_group_user,access_sigmap_inspector_tipo_group_user,model_sigmap_inspector_tipo,base.group_user,1,0,0,0
access_sigmap_inspector_tipo_group_system,access_sigmap_inspector_tipo_group_system,model_sigmap_inspector_tipo,base.group_system,1,1,1,1
access_sigmap_inspector_group_user,access_sigmap_inspector_group_user,model_sigmap_inspector,base.group_user,1,0,0,0
access_sigmap_inspector_group_system,access_sigmap_inspector_group_system,model_sigmap_inspector,base.group_system,1,1,1,1
access_sigmap_facturador_group_user,access_sigmap_facturador_group_user,model_sigmap_facturador,base.group_user,1,1,0,0
access_sigmap_facturador_group_system,access_sigmap_facturador_group_system,model_sigmap_facturador,base.group_system,1,1,1,1
access_acta_confidencialidad_group_user,access_acta_confidencialidad_group_user,model_acta_confidencialidad,base.group_user,1,0,0,0
access_acta_confidencialidad_group_system,access_acta_confidencialidad_group_system,model_acta_confidencialidad,base.group_system,1,1,0,1
access_acta_confidencialidad_oficio_group_user,access_acta_confidencialidad_oficio_group_user,model_acta_confidencialidad_oficio,base.group_user,1,0,0,0
access_acta_confidencialidad_firma,access_acta_confidencialidad_firma,model_acta_confidencialidad_firma,base.group_user,1,0,0,0
access_res_users_creacion_usuarios,access_res_users_creacion_usuarios,base.model_res_users,usuarios.group_creacion_usuarios,1,1,1,0
access_sigmap_oficio_usuario_group_user,access_sigmap_oficio_usuario_group_user,model_sigmap_oficio_usuario,base.group_user,1,0,0,0
access_sigmap_oficio_usuario_group_system,access_sigmap_oficio_usuario_group_system,model_sigmap_oficio_usuario,base.group_system,1,1,1,1
access_sigmap_oficio_usuario_creacion_usuarios,access_sigmap_oficio_usuario_creacion_usuarios,model_sigmap_oficio_usuario,usuarios.group_creacion_usuarios,1,1,1,0
access_acta_confidencialidad_firma_creacion_usuarios,access_creacion_usuario_acta_confidencialidad_firma,model_acta_confidencialidad_firma,usuarios.group_creacion_usuarios,1,1,1,0
access_sigmap_profesion_group_user,access_sigmap_profesion_group_user,model_sigmap_profesion,base.group_user,1,0,0,0
access_sigmap_profesion_group_system,access_sigmap_profesion_group_system,model_sigmap_profesion,base.group_system,1,1,1,1
