id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iaa_instruction,access_iaa_instruction,model_iaa_instruction,base.group_system,1,1,1,1
access_iaa_vessel_voyage_information,access_iaa_vessel_voyage_information,model_iaa_vessel_voyage_information,base.group_system,1,1,1,1
access_iaa_vessel_voyage_information_line,access_iaa_vessel_voyage_information_line,model_iaa_vessel_voyage_information_line,base.group_system,1,1,1,1
access_iaa_cargo_declaration,access_iaa_cargo_declaration,model_iaa_cargo_declaration,base.group_system,1,1,1,1
access_iaa_ship_store_declaration,access_iaa_ship_store_declaration,model_iaa_ship_store_declaration,base.group_system,1,1,1,1
access_iaa_crews_effects_declaration,access_iaa_crews_effects_declaration,model_iaa_crews_effects_declaration,base.group_system,1,1,1,1
access_iaa_crews_list_declaration,access_iaa_crews_list_declaration,model_iaa_crews_list_declaration,base.group_system,1,1,1,1
access_iaa_passenger_list_declaration,access_iaa_passenger_list_declaration,model_iaa_passenger_list_declaration,base.group_system,1,1,1,1
access_iaa_dangerous_load_declaration,access_iaa_dangerous_load_declaration,model_iaa_dangerous_load_declaration,base.group_system,1,1,1,1
access_iaa_measures_procedures,access_iaa_measures_procedures,model_iaa_measures_procedures,base.group_system,1,1,1,1
access_iaa_maritime_declaration_heath,access_iaa_maritime_declaration_heath,model_iaa_maritime_declaration_heath,base.group_system,1,1,1,1
access_iaa_crew_vaccinated_list,access_iaa_crew_vaccinated_list,model_iaa_crew_vaccinated_list,base.group_system,1,1,1,1

access_trafico_maritimo_navegacion,access_trafico_maritimo_navegacion,model_trafico_maritimo_navegacion,base.group_system,1,1,1,1

access_trafico_maritimo_navegacion_ruta,access_trafico_maritimo_navegacion_ruta,model_trafico_maritimo_navegacion_ruta,base.group_system,1,1,1,1
access_trafico_maritimo_navegacion_ruta,access_trafico_maritimo_navegacion_ruta,model_trafico_maritimo_navegacion_ruta,base.group_system,1,1,1,1

access_trafico_maritimo_ruta,access_trafico_maritimo_ruta,model_trafico_maritimo_ruta,base.group_system,1,1,1,1
access_trafico_maritimo_ruta_geocoordenada,access_trafico_maritimo_ruta_geocoordenada,model_trafico_maritimo_ruta_geocoordenada,base.group_system,1,1,1,1
access_trafico_maritimo_crews_list,access_trafico_maritimo_crews_list,model_trafico_maritimo_crews_list,base.group_system,1,1,1,1
access_trafico_maritimo_motor,access_trafico_maritimo_motor,model_trafico_maritimo_motor,base.group_system,1,1,1,1
access_trafico_maritimo_cargo,access_trafico_maritimo_cargo,model_trafico_maritimo_cargo,base.group_system,1,1,1,1
access_trafico_maritimo_passenger_list,access_trafico_maritimo_passenger_list,model_trafico_maritimo_passenger_list,base.group_system,1,1,1,1

access_trafico_maritimo_internacional_costera,access_trafico_maritimo_internacional_costera,model_trafico_maritimo_internacional_costera,base.group_system,1,1,1,1

access_registrar_posicion_coordenada_wizard_group_system_user,access_registrar_posicion_coordenada_wizard_group_system,model_registrar_posicion_coordenada_wizard,base.group_system,1,1,1,1
access_registrar_posicion_coordenada_wizard_group_user,access_registrar_posicion_coordenada_wizard_group_user,model_registrar_posicion_coordenada_wizard,base.group_user,1,0,0,0
