id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_refrendo_titulo_formacion_group_system,access_refrendo_titulo_formacion_group_system,model_permar_documento_refrendo_titulo_formacion,base.group_system,1,1,1,1
access_refrendo_titulo_formacion_group_user,access_refrendo_titulo_formacion_group_user,model_permar_documento_refrendo_titulo_formacion,base.group_user,1,0,0,0
access_refrendo_titulo_formacion_pm_documento,access_refrendo_titulo_formacion_pm_documento,model_permar_documento_refrendo_titulo_formacion,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_refrendo_titulo_formacion_pm_documento_adm,access_refrendo_titulo_formacion_pm_documento_adm,model_permar_documento_refrendo_titulo_formacion,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_refrendo_limitacion_group_system,access_refrendo_limitacion_group_system,model_permar_documento_refrendo_limitacion,base.group_system,1,1,1,1
access_refrendo_limitacion_group_user,access_refrendo_limitacion_group_user,model_permar_documento_refrendo_limitacion,base.group_user,1,0,0,0
access_refrendo_limitacion_pm_documento,access_refrendo_limitacion_pm_documento,model_permar_documento_refrendo_limitacion,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_refrendo_limitacion_documento_adm,access_refrendo_limitacion_pm_documento_adm,model_permar_documento_refrendo_limitacion,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_reconocimiento_titulo_group_system,access_reconocimiento_titulo_group_system,model_permar_documento_reconocimiento_titulo,base.group_system,1,1,1,1
access_reconocimiento_titulo_group_user,access_reconocimiento_titulo_group_user,model_permar_documento_reconocimiento_titulo,base.group_user,1,0,0,0
access_reconocimiento_titulo_pm_documento,access_reconocimiento_titulo_pm_documento,model_permar_documento_reconocimiento_titulo,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_reconocimiento_titulo_pm_documento_adm,access_reconocimiento_titulo_pm_documento_adm,model_permar_documento_reconocimiento_titulo,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_reconocimiento_certificado_medico_group_system,access_reconocimiento_certificado_medico_group_system,model_permar_documento_reconocimiento_certificado_medico,base.group_system,1,1,1,1
access_reconocimiento_certificado_medico_group_user,access_reconocimiento_certificado_medico_group_user,model_permar_documento_reconocimiento_certificado_medico,base.group_user,1,0,0,0
access_reconocimiento_certificado_medico_pm_documento,access_reconocimiento_certificado_medico_pm_documento,model_permar_documento_reconocimiento_certificado_medico,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_reconocimiento_certificado_medico_pm_documento_adm,access_reconocimiento_certificado_medico_pm_documento_adm,model_permar_documento_reconocimiento_certificado_medico,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_refrendo_certificado_medico_group_system,access_refrendo_certificado_medico_group_system,model_permar_documento_refrendo_certificado_medico,base.group_system,1,1,1,1
access_refrendo_certificado_medico_group_user,access_refrendo_certificado_medico_group_user,model_permar_documento_refrendo_certificado_medico,base.group_user,1,0,0,0
access_refrendo_certificado_medico_pm_documento,access_refrendo_certificado_medico_pm_documento,model_permar_documento_refrendo_certificado_medico,personal_maritimo_documento.group_gente_mar_documentos,1,1,1,0
access_refrendo_certificado_medico_pm_documento_adm,access_refrendo_certificado_medico_pm_documento_adm,model_permar_documento_refrendo_certificado_medico,personal_maritimo_documento.group_gente_mar_administracion_documentos,1,1,1,1

access_certificado_suficiencia_group_system,access_certificado_suficiencia_group_system,model_permar_documento_certificado_suficiencia,base.group_system,1,1,1,1
