id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_nave_lista_autorizada_group_system,access_nave_lista_autorizada_group_system,model_nave_lista_autorizada,base.group_system,1,1,1,1
access_nave_lista_autorizada_linea_group_system,access_nave_lista_autorizada_linea_group_system,model_nave_lista_autorizada_linea,base.group_system,1,1,1,1

access_nave_dotacion_minima_group_system,access_nave_dotacion_minima_group_system,model_nave_dotacion_minima,base.group_system,1,1,1,1
access_nave_dotacion_minima_linea_group_system,access_nave_dotacion_minima_linea_group_system,model_nave_dotacion_minima_linea,base.group_system,1,1,1,1

access_lista_chequeo_deficiencia_group_system,access_lista_chequeo_deficiencia_group_system,model_lista_chequeo_deficiencia,base.group_system,1,1,1,1
access_lista_chequeo_deficiencia_group_user,access_lista_chequeo_deficiencia_group_user,model_lista_chequeo_deficiencia,base.group_user,1,0,0,0


access_nave_inspeccion_group_system,access_nave_inspeccion_group_system,model_nave_inspeccion,base.group_system,1,1,1,1
access_nave_inspeccion_pregunta_group_system,access_nave_inspeccion_pregunta_group_system,model_nave_inspeccion_pregunta,base.group_system,1,1,1,1
access_lista_chequeo_group_system,access_lista_chequeo_group_system,model_lista_chequeo,base.group_system,1,1,1,1
access_lista_chequeo_grupo_group_system,access_lista_chequeo_grupo_group_system,model_lista_chequeo_grupo,base.group_system,1,1,1,1
access_lista_chequeo_grupo_pregunta_group_system,access_lista_chequeo_grupo_pregunta_group_system,model_lista_chequeo_grupo_pregunta,base.group_system,1,1,1,1

access_nave_inspeccion_group_listas_chequeo,access_nave_inspeccion_group_listas_chequeo,model_nave_inspeccion,nave_documento.group_listas_chequeo_admin,1,1,1,1
access_nave_inspeccion_pregunta_group_listas_chequeo,access_nave_inspeccion_pregunta_group_listas_chequeo,model_nave_inspeccion_pregunta,nave_documento.group_listas_chequeo_admin,1,1,1,1
access_lista_chequeo_group_listas_chequeo,access_lista_chequeo_group_listas_chequeo,model_lista_chequeo,nave_documento.group_listas_chequeo_admin,1,1,1,1
access_lista_chequeo_grupo_group_listas_chequeo,access_lista_chequeo_grupo_group_listas_chequeo,model_lista_chequeo_grupo,nave_documento.group_listas_chequeo_admin,1,1,1,1
access_lista_chequeo_grupo_pregunta_group_listas_chequeo_admin,access_lista_chequeo_grupo_pregunta_group_listas_chequeo,model_lista_chequeo_grupo_pregunta,nave_documento.group_listas_chequeo_admin,1,1,1,1

access_nave_inspeccion_group_user,access_nave_inspeccion_group_user,model_nave_inspeccion,base.group_user,1,0,0,0
